Month,State,District,Age_0_5,Age_5_17,Age_18_plus
2025-06,Andhra Pradesh,Visakhapatnam,892,1245,3421
2025-06,Andhra Pradesh,Vijayawada,654,987,2876
2025-06,Andhra Pradesh,Guntur,423,567,1923
2025-06,Arunachal Pradesh,Itanagar,34,89,156
2025-06,Assam,Guwahati,567,823,2134
2025-06,Assam,Dibrugarh,234,345,987
2025-06,Bihar,Patna,1234,1876,4532
2025-06,Bihar,Gaya,876,1234,3421
2025-06,Bihar,Muzaffarpur,654,923,2765
2025-06,Chhattisgarh,Raipur,456,678,1876
2025-06,Chhattisgarh,Bilaspur,234,345,987
2025-06,Delhi,Central Delhi,567,834,2345
2025-06,Delhi,South Delhi,789,1123,3456
2025-06,Delhi,West Delhi,456,678,1987
2025-06,Delhi,North Delhi,654,923,2654
2025-06,Delhi,East Delhi,543,789,2123
2025-06,Goa,North Goa,123,234,567
2025-06,Goa,South Goa,89,156,423
2025-06,Gujarat,Ahmedabad,1456,2134,5678
2025-06,Gujarat,Surat,1234,1876,4987
2025-06,Gujarat,Vadodara,678,987,2765
2025-06,Gujarat,Rajkot,456,678,1876
2025-06,Haryana,Gurugram,987,1456,3876
2025-06,Haryana,Faridabad,765,1123,2987
2025-06,Haryana,Ambala,345,512,1432
2025-06,Himachal Pradesh,Shimla,234,345,876
2025-06,Himachal Pradesh,Kangra,189,267,654
2025-06,Jharkhand,Ranchi,567,834,2234
2025-06,Jharkhand,Jamshedpur,456,678,1876
2025-06,Karnataka,Bengaluru Urban,2345,3456,8765
2025-06,Karnataka,Mysuru,567,834,2123
2025-06,Karnataka,Mangaluru,345,512,1345
2025-06,Karnataka,Hubli-Dharwad,423,634,1654
2025-06,Kerala,Thiruvananthapuram,456,678,1765
2025-06,Kerala,Kochi,567,834,2123
2025-06,Kerala,Kozhikode,345,512,1345
2025-06,Madhya Pradesh,Bhopal,876,1234,3234
2025-06,Madhya Pradesh,Indore,987,1456,3765
2025-06,Madhya Pradesh,Jabalpur,456,678,1765
2025-06,Madhya Pradesh,Gwalior,345,512,1345
2025-06,Maharashtra,Mumbai,2876,4234,10234
2025-06,Maharashtra,Pune,1876,2765,6987
2025-06,Maharashtra,Nagpur,876,1234,3234
2025-06,Maharashtra,Thane,1234,1876,4567
2025-06,Maharashtra,Nashik,567,834,2123
2025-06,Manipur,Imphal,123,189,456
2025-06,Meghalaya,Shillong,89,134,345
2025-06,Meghalaya,South Garo Hills,13,125,203
2025-06,Mizoram,Aizawl,67,98,234
2025-06,Nagaland,Kohima,56,89,212
2025-06,Odisha,Bhubaneswar,678,987,2543
2025-06,Odisha,Cuttack,456,678,1765
2025-06,Punjab,Ludhiana,765,1123,2876
2025-06,Punjab,Amritsar,567,834,2234
2025-06,Punjab,Jalandhar,456,678,1765
2025-06,Rajasthan,Jaipur,1234,1876,4765
2025-06,Rajasthan,Jodhpur,678,987,2543
2025-06,Rajasthan,Udaipur,456,678,1765
2025-06,Sikkim,Gangtok,45,78,189
2025-06,Tamil Nadu,Chennai,1567,2345,5876
2025-06,Tamil Nadu,Coimbatore,876,1234,3234
2025-06,Tamil Nadu,Madurai,567,834,2123
2025-06,Tamil Nadu,Tiruchirappalli,456,678,1765
2025-06,Telangana,Hyderabad,1876,2765,6987
2025-06,Telangana,Warangal,456,678,1765
2025-06,Telangana,Nizamabad,234,345,876
2025-06,Tripura,Agartala,145,212,534
2025-06,Uttar Pradesh,Lucknow,1456,2134,5432
2025-06,Uttar Pradesh,Kanpur,987,1456,3765
2025-06,Uttar Pradesh,Varanasi,876,1234,3234
2025-06,Uttar Pradesh,Agra,765,1123,2876
2025-06,Uttar Pradesh,Noida,1234,1876,4567
2025-06,Uttar Pradesh,Ghaziabad,987,1456,3654
2025-06,Uttarakhand,Dehradun,456,678,1765
2025-06,Uttarakhand,Haridwar,345,512,1345
2025-06,West Bengal,Kolkata,1876,2765,6876
2025-06,West Bengal,Howrah,765,1123,2876
2025-06,West Bengal,Durgapur,456,678,1765
2025-07,Andhra Pradesh,Visakhapatnam,923,1312,3654
2025-07,Andhra Pradesh,Vijayawada,687,1023,2987
2025-07,Andhra Pradesh,Guntur,456,598,2012
2025-07,Arunachal Pradesh,Itanagar,38,95,167
2025-07,Assam,Guwahati,598,867,2234
2025-07,Assam,Dibrugarh,256,378,1023
2025-07,Bihar,Patna,1298,1945,4765
2025-07,Bihar,Gaya,912,1298,3567
2025-07,Bihar,Muzaffarpur,687,967,2876
2025-07,Chhattisgarh,Raipur,489,712,1954
2025-07,Chhattisgarh,Bilaspur,256,378,1023
2025-07,Delhi,Central Delhi,598,876,2456
2025-07,Delhi,South Delhi,823,1178,3598
2025-07,Delhi,West Delhi,153,34,0
2025-07,Delhi,North Delhi,687,967,2765
2025-07,Delhi,East Delhi,576,823,2212
2025-07,Goa,North Goa,134,256,598
2025-07,Goa,South Goa,95,167,456
2025-07,Gujarat,Ahmedabad,1523,2234,5912
2025-07,Gujarat,Surat,1298,1954,5123
2025-07,Gujarat,Vadodara,712,1023,2876
2025-07,Gujarat,Rajkot,489,712,1954
2025-07,Haryana,Gurugram,1023,1523,4012
2025-07,Haryana,Faridabad,798,1167,3098
2025-07,Haryana,Ambala,367,545,1498
2025-07,Himachal Pradesh,Shimla,256,378,912
2025-07,Himachal Pradesh,Kangra,198,289,687
2025-07,Jharkhand,Ranchi,598,876,2345
2025-07,Jharkhand,Jamshedpur,489,712,1954
2025-07,Karnataka,Bengaluru Urban,1349,813,498
2025-07,Karnataka,Mysuru,598,876,2212
2025-07,Karnataka,Mangaluru,367,545,1398
2025-07,Karnataka,Hubli-Dharwad,456,667,1723
2025-07,Kerala,Thiruvananthapuram,489,712,1834
2025-07,Kerala,Kochi,598,876,2212
2025-07,Kerala,Kozhikode,367,545,1398
2025-07,Madhya Pradesh,Bhopal,912,1298,3367
2025-07,Madhya Pradesh,Indore,1023,1523,3912
2025-07,Madhya Pradesh,Jabalpur,489,712,1834
2025-07,Madhya Pradesh,Gwalior,367,545,1398
2025-07,Maharashtra,Mumbai,2987,4398,10567
2025-07,Maharashtra,Pune,1954,2876,7234
2025-07,Maharashtra,Nagpur,912,1298,3367
2025-07,Maharashtra,Thane,1298,1954,4765
2025-07,Maharashtra,Nashik,598,876,2212
2025-07,Manipur,Imphal,134,198,478
2025-07,Meghalaya,Shillong,95,145,367
2025-07,Meghalaya,South Garo Hills,15,134,212
2025-07,Mizoram,Aizawl,72,105,245
2025-07,Nagaland,Kohima,61,95,223
2025-07,Odisha,Bhubaneswar,712,1023,2654
2025-07,Odisha,Cuttack,489,712,1834
2025-07,Punjab,Ludhiana,798,1167,2987
2025-07,Punjab,Amritsar,598,876,2323
2025-07,Punjab,Jalandhar,489,712,1834
2025-07,Rajasthan,Jaipur,1298,1954,4954
2025-07,Rajasthan,Jodhpur,712,1023,2654
2025-07,Rajasthan,Udaipur,489,712,1834
2025-07,Sikkim,Gangtok,48,84,198
2025-07,Tamil Nadu,Chennai,1634,2434,6098
2025-07,Tamil Nadu,Coimbatore,912,1298,3367
2025-07,Tamil Nadu,Madurai,598,876,2212
2025-07,Tamil Nadu,Tiruchirappalli,489,712,1834
2025-07,Telangana,Hyderabad,1954,2876,7234
2025-07,Telangana,Warangal,489,712,1834
2025-07,Telangana,Nizamabad,256,378,912
2025-07,Tripura,Agartala,156,223,556
2025-07,Uttar Pradesh,Lucknow,1523,2234,5654
2025-07,Uttar Pradesh,Kanpur,1023,1523,3912
2025-07,Uttar Pradesh,Varanasi,912,1298,3367
2025-07,Uttar Pradesh,Agra,798,1167,2987
2025-07,Uttar Pradesh,Noida,1298,1954,4765
2025-07,Uttar Pradesh,Ghaziabad,1023,1523,3798
2025-07,Uttarakhand,Dehradun,489,712,1834
2025-07,Uttarakhand,Haridwar,367,545,1398
2025-07,West Bengal,Kolkata,1954,2876,7123
2025-07,West Bengal,Howrah,798,1167,2987
2025-07,West Bengal,Durgapur,489,712,1834
2025-08,Andhra Pradesh,Visakhapatnam,956,1378,3812
2025-08,Andhra Pradesh,Vijayawada,712,1067,3098
2025-08,Andhra Pradesh,Guntur,478,623,2098
2025-08,Arunachal Pradesh,Itanagar,42,102,178
2025-08,Assam,Guwahati,623,912,2345
2025-08,Assam,Dibrugarh,278,398,1067
2025-08,Bihar,Patna,1356,2034,4987
2025-08,Bihar,Gaya,956,1356,3712
2025-08,Bihar,Muzaffarpur,712,1012,2987
2025-08,Chhattisgarh,Raipur,512,745,2034
2025-08,Chhattisgarh,Bilaspur,278,398,1067
2025-08,Delhi,Central Delhi,623,912,2567
2025-08,Delhi,South Delhi,856,1223,3745
2025-08,Delhi,West Delhi,498,723,2098
2025-08,Delhi,North Delhi,712,1012,2876
2025-08,Delhi,East Delhi,598,856,2312
2025-08,Goa,North Goa,145,278,623
2025-08,Goa,South Goa,102,178,478
2025-08,Gujarat,Ahmedabad,1589,2334,6123
2025-08,Gujarat,Surat,1356,2034,5345
